"MDVP.Fo.Hz.","MDVP.Fhi.Hz.","MDVP.Flo.Hz.","MDVP.Jitter...","MDVP.Jitter.Abs.","MDVP.RAP","MDVP.PPQ","Jitter.DDP","MDVP.Shimmer","MDVP.Shimmer.dB.","Shimmer.APQ3","Shimmer.APQ5","MDVP.APQ","Shimmer.DDA","NHR","HNR","RPDE","DFA","spread1","spread2","D2","PPE"
2.36841202712901,0.707095582218978,1.56627978839771,-0.885281524225556,-1.05060022713608,-0.785482761914785,-0.826300157781794,-0.7855594114496,-0.95247823056723,-0.907529973786737,-0.923828110107202,-0.869755938336877,-0.906348616535163,-0.924153893669868,-0.503302577872541,1.07512479033501,1.04888544387272,-1.49231641690103,-1.49977138868939,-0.318446521433403,-0.918494904669871,-1.33040303842486
0.933651731334083,2.05860639061354,1.06948133495914,-0.330872483145714,-0.424745066324398,-0.313967696205485,-0.351733228457739,-0.314019650245695,-0.59345380604778,-0.491711737766485,-0.577356964412643,-0.615202488439523,-0.621678015932947,-0.577270578969364,-0.189780890508706,0.355657138791196,-0.349625586745891,-0.892928732794865,-0.724665572453595,-0.417501829675081,-0.279853297304734,-0.672684587584748
-0.958407650895252,4.26205045871908,-0.428952941258353,-0.381275141100234,-0.17873351658279,-0.390595284261605,-0.330028043952418,-0.390198649153309,-0.580063918246832,-0.563182564529411,-0.564715445388523,-0.585875490068999,-0.491431851508006,-0.564694829577084,-0.408032951199641,0.567533925508855,0.300619082678098,0.000326313468666288,-0.258071305669202,-0.241032239963797,-0.841196403011208,-0.394315314349912
0.155139314688913,2.85778207107911,-0.855924725610501,-0.124667723300221,-0.157749470790187,-0.329018489308571,-0.314691212278736,-0.329030318035431,-0.730409241856665,-0.564492407422557,-0.847792140373167,-0.772991907687862,-0.611075293130179,-0.84773926998655,-0.0701103254536788,0.719009084490894,-0.345072381047666,-0.971066121243992,0.394986663329888,1.22594198405446,1.00707974156057,0.237182819207333
1.51933598817122,0.397633503404066,-0.513475543458278,-0.449736462186218,-0.688021891240073,-0.686153507234725,-0.785178623286718,-0.686232528289003,-0.886602263124067,-0.812030145644115,-0.874004713680062,-0.962091115086715,-0.786641439196459,-0.873691959348266,-0.446240747832142,0.608913291173394,-0.346489936443443,-2.44663369574962,0.153417581061789,1.95170371142276,1.42119968597866,0.156546248696445
-0.678521433385282,-0.468017643615696,-0.431553564743102,0.728013819618609,1.03499679689923,0.884013591653783,0.396390254668216,0.882807713004907,-0.0630569559401635,-0.0833897045824446,-0.0654117776746037,-0.172010536047251,-0.148190020879237,-0.0657459164845148,0.33234813962401,-0.0795403232707035,1.3130335496215,-1.6401880514175,0.563488709039513,0.642424936785033,1.33352437923634,0.478842956902315
-0.695813392918231,-0.600300836225295,-0.242068175005153,1.46231555190397,1.75879871350699,1.53498763881268,1.06929484322604,1.53436465432291,0.706872413987824,0.520216278187057,0.768603257227837,0.518528330125645,0.652960474153281,0.76859405021081,1.68154313797368,-1.46834281373496,0.967498939667565,-0.287176354404211,0.982919931771349,0.0711387689284503,0.444627327185333,1.02433844851264
-0.686144294099781,-0.577486615938878,-0.623871765915981,2.30975128943535,2.66062724900343,2.38346257371335,2.02949840953965,2.38345939758082,1.68705500325249,1.55603086219903,1.664556501456,1.42955389088515,1.52457335024317,1.66457141683671,2.7178771326698,-1.59889727780736,1.33848635133268,-1.12706263245827,1.63617613901222,0.687344425378243,0.820791431507427,1.56528308109064
-0.169838222107812,0.327399054365046,-0.0128524683584803,3.75843337192846,3.53753921650974,3.8411973921095,3.56378832032605,3.84146834294215,2.71598747036195,2.80608733957777,2.67262973417826,2.46555366253982,2.71197015547842,2.67269639936046,4.07246565023044,-2.28122771248814,1.20678541750085,-0.52997288843209,2.09738615757797,0.944875496503828,1.22272504326402,2.17249397866958
-0.54581294176415,1.53712253329594,-0.508602614027393,5.27895508012132,5.69706030359187,5.67878395856609,4.4370047478582,5.67981303114654,3.34809550569097,3.21210306968386,3.81830502523638,2.5762847033912,2.19008705461637,3.81849071061548,6.56786543435984,-2.77984174128121,1.34384589419316,-1.23001403440436,1.99425150188161,0.461071337830592,1.24538999443236,2.18593559337964
